const unsigned short jump2[] = {
 0xDED9, 0xB4CE, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xB50F, 0xD636, 0xB50F, 0xBD30, 0xBD30, 0xB50F, 0xBD30, 0xBD30, 0xBD30,
 0xBD30, 0xBD30, 0xBD30, 0xB4EF, 0xDE77, 0xB50F, 0xBD30, 0xBD30, 0xBD30, 0xB4EE, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30,
 0xBD30, 0xB50F, 0xBD30, 0xBD30, 0xB50F, 0xD656, 0xBD2F, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xB4EF, 0xBD30, 0xBD30,
 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xB50F, 0xD615, 0xB4EF,
 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xB50F, 0xBD30, 0xBD30,
 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD50, 0xB50F, 0xBD50, 0xBD30, 0xBD50, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30,
 0xB50F, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xB50F, 0xD636, 0xB4CE, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xCD91, 0xBD50, 0x940E,
 0xCD91, 0x734C, 0xBD50, 0x734C, 0xC550, 0xBD30, 0xBD30, 0xB50F, 0xAC8D, 0xDEB8, 0xB4EE, 0xBD30, 0xBD30, 0xBD30, 0xB50F, 0xD635,
 0xC5B3, 0xB50F, 0xBD30, 0xBD30, 0xBD30, 0xC550, 0x5AAB, 0xBD50, 0xA4AF, 0x944F, 0xACD0, 0xBD30, 0x8C0E, 0xC570, 0xBD30, 0xB50F,
 0xC592, 0xE6FA, 0xF77D, 0xDE97, 0xB4EF, 0xBD30, 0xBD30, 0xBD30, 0xB50F, 0xB50F, 0xB50F, 0xBD30, 0xBD30, 0xBD30, 0xC550, 0x8C0F,
 0x9C2C, 0xA449, 0x9C2A, 0x83A9, 0xAC8B, 0x83AA, 0xACAE, 0xBD30, 0xBD51, 0xB50F, 0xBD30, 0xCDD4, 0xACAE, 0xBD30, 0xBD30, 0xBD30,
 0xBD30, 0xBD30, 0xBD71, 0xC592, 0xBD10, 0xBD30, 0xBD30, 0x9C70, 0xB420, 0xA400, 0x3A36, 0x7326, 0x9407, 0x93C7, 0x9C26, 0x51A3,
 0xC591, 0xBD51, 0xBD51, 0xBD30, 0xBD50, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD10, 0xB50F, 0xBD30, 0xBD30, 0xBD2F,
 0x7B8C, 0x7327, 0x9C05, 0x9C07, 0xB441, 0x9BE4, 0x93E6, 0x93E9, 0x4183, 0xA4AF, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30,
 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xBD30, 0xB4EF, 0xE6F9, 0x940E, 0xBCC8, 0xACCE, 0x7B49, 0xACD0, 0xACCF, 0x93C9,
